  native: #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  native: #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  native: #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #07 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #08 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #09 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #10 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #11 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"Binder_9" prio=5 tid=66 Native
  | group="main" sCount=1 dsCount=0 obj=0x13218280 self=0xaf448400
  | sysTid=2297 nice=0 cgrp=default sched=0/0 handle=0xa3460c80
  | state=S schedstat=( 0 0 0 ) utm=2 stm=4 core=0 HZ=100
  | stack=0x9eccb000-0x9eccd000 stackSize=1012KB
  | held mutexes=
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000132d2  /system/lib/libc.so (syscall+34)
  native: #01 pc 000fbdb7  [stack:2297] (???)
  at com.android.server.input.InputManagerService.nativeInjectInputEvent(Native method)
  at com.android.server.input.InputManagerService.injectInputEventInternal(InputManagerService.java:548)
  at com.android.server.input.InputManagerService.injectInputEvent(InputManagerService.java:530)
  at android.hardware.input.IInputManager$Stub.onTransact(IInputManager.java:114)
  at android.os.Binder.execTransact(Binder.java:446)

"Binder_A" prio=5 tid=67 Native
  | group="main" sCount=1 dsCount=0 obj=0x1321c100 self=0xa35fa000
  | sysTid=2312 nice=0 cgrp=default sched=0/0 handle=0xaf49ed00
  | state=S schedstat=( 0 0 0 ) utm=8 stm=4 core=0 HZ=100
  | stack=0x9ebcd000-0x9ebcf000 stackSize=1012KB
  | held mutexes=
  kernel: binder_thread_read+0xa47/0xbf0
  kernel: binder_ioctl+0x26b/0x644
  kernel: do_vfs_ioctl+0x36b/0x415
  kernel: SyS_ioctl+0x4a/0x6a
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073c64  /system/lib/libc.so (__ioctl+20)
  native: #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  native: #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  native: #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  native: #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  native: #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  native: #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #07 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #08 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #09 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #10 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #11 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"Binder_B" prio=5 tid=68 Native
  | group="main" sCount=1 dsCount=0 obj=0x13535100 self=0xaf449400
  | sysTid=2316 nice=0 cgrp=default sched=0/0 handle=0xaf49e300
  | state=S schedstat=( 0 0 0 ) utm=3 stm=3 core=0 HZ=100
  | stack=0x9e9b1000-0x9e9b3000 stackSize=1012KB
  | held mutexes=
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000132d0  /system/lib/libc.so (syscall+32)
  native: #01 pc 000fb947  [stack:2316] (???)
  (no managed stack frames)

"Binder_C" prio=5 tid=69 Native
  | group="main" sCount=1 dsCount=0 obj=0x13547100 self=0xa35fb000
  | sysTid=2317 nice=-6 cgrp=default sched=0/0 handle=0xaf49f700
  | state=S schedstat=( 0 0 0 ) utm=4 stm=1 core=1 HZ=100
  | stack=0x9e8b3000-0x9e8b5000 stackSize=1012KB
  | held mutexes=
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000132d0  /system/lib/libc.so (syscall+32)
  native: #01 pc 000fb947  [stack:2317] (???)
  (no managed stack frames)

"NetworkMonitorNetworkAgentInfo [MOBILE (LTE) - null]" prio=5 tid=70 Native
  | group="main" sCount=1 dsCount=0 obj=0x131e84a0 self=0xa35fa400
  | sysTid=2405 nice=0 cgrp=default sched=0/0 handle=0xa3650680
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9e7af000-0x9e7b1000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"AsyncTask #1" prio=5 tid=75 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x1302c820 self=0xa1453800
  | sysTid=2439 nice=0 cgrp=default sched=0/0 handle=0xaf49c500
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0x9e4a3000-0x9e4a5000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x2e4c0815> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x2e4c0815> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"AsyncTask #2" prio=5 tid=76 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x12f857c0 self=0xa348c800
  | sysTid=2457 nice=10 cgrp=default sched=3/0 handle=0xa3651800
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa0eee000-0xa0ef0000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x3614072a> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x3614072a> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"AsyncTask #3" prio=5 tid=71 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x13a91160 self=0xa35f9000
  | sysTid=2592 nice=10 cgrp=default sched=3/0 handle=0xa364f500
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa02cd000-0xa02cf000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1532091b> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x1532091b> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"system_server" prio=5 (not attached)
  | sysTid=1551 nice=-2 cgrp=default
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb

"AudioTrack" prio=5 (not attached)
  | sysTid=2960 nice=-16 cgrp=default
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb

"AudioTrack" prio=5 (not attached)
  | sysTid=2961 nice=-16 cgrp=default
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb

"AudioTrack" prio=5 (not attached)
  | sysTid=2962 nice=-16 cgrp=default
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb

"AudioTrack" prio=5 (not attached)
  | sysTid=2963 nice=-16 cgrp=default
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb

----- end 1518 -----


----- pid 1141 at 2018-11-23 16:49:48 -----
Cmd line: /system/bin/surfaceflinger
ABI: 'x86'

"surfaceflinger" sysTid=1141
  #00 pc 00073c66  /system/lib/libc.so (__ioctl+22)
  #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  #02 pc 000013ec  /system/lib/hw/gralloc.default.so
  #03 pc 00032e3b  /system/lib/libsurfaceflinger.so
  #04 pc 00030854  /system/lib/libsurfaceflinger.so
  #05 pc 00037b32  /system/lib/libgui.so (android::BufferQueue::ProxyConsumerListener::onFrameAvailable(android::BufferItem const&)+82)
  #06 pc 0003ec6c  /system/lib/libgui.so (android::BufferQueueProducer::queueBuffer(int, android::IGraphicBufferProducer::QueueBufferInput const&, android::IGraphicBufferProducer::QueueBufferOutput*)+2252)
  #07 pc 00058cdc  /system/lib/libgui.so (android::Surface::queueBuffer(ANativeWindowBuffer*, int)+444)
  #08 pc 00057468  /system/lib/libgui.so (android::Surface::hook_queueBuffer(ANativeWindow*, ANativeWindowBuffer*, int)+40)
  #09 pc 0001475d  /system/lib/egl/libGLES_android.so
  #10 pc 000179fb  /system/lib/egl/libGLES_android.so (eglSwapBuffers+139)
  #11 pc 00015b81  /system/lib/libEGL.so (eglSwapBuffers+177)
  #12 pc 0001010c  /system/lib/libsurfaceflinger.so
  #13 pc 00024e35  /system/lib/libsurfaceflinger.so
  #14 pc 0002340f  /system/lib/libsurfaceflinger.so
  #15 pc 00021fab  /system/lib/libsurfaceflinger.so
  #16 pc 00021c3a  /system/lib/libsurfaceflinger.so
  #17 pc 0001cf0f  /system/lib/libsurfaceflinger.so
  #18 pc 0001bb0d  /system/lib/libutils.so (android::Looper::pollInner(int)+893)
  #19 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  #20 pc 0001d371  /system/lib/libsurfaceflinger.so
  #21 pc 00021597  /system/lib/libsurfaceflinger.so (android::SurfaceFlinger::run()+39)
  #22 pc 00000bf1  /system/bin/surfaceflinger
  #23 pc 00012f94  /system/lib/libc.so (__libc_init+100)
  #24 pc 00000cd6  /system/bin/surfaceflinger

"Binder_1" sysTid=1469
  #00 pc 00073c66  /system/lib/libc.so (__ioctl+22)
  #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  #07 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  #08 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  #09 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  #10 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)

"DispSync" sysTid=1470
  #00 pc 000132d2  /system/lib/libc.so (syscall+34)
  #01 pc 000fcdb7  [stack:1470]

"Binder_2" sysTid=1471
  #00 pc 000132d2  /system/lib/libc.so (syscall+34)
  #01 pc 000fcdb7  [stack:1471]

"VSyncThread" sysTid=1473
  #00 pc 000132d2  /system/lib/libc.so (syscall+34)
  #01 pc 000fcdb7  [stack:1473]

"surfaceflinger" sysTid=1474
  #00 pc 000740eb  /system/lib/libc.so (__rt_sigtimedwait+27)
  #01 pc 0001ffa6  /system/lib/libc.so (__timer_thread_start(void*)+102)
  #02 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  #03 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  #04 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)

"EventThread" sysTid=1475
  #00 pc 000132d2  /system/lib/libc.so (syscall+34)
  #01 pc 000fcdb7  [stack:1475]

"surfaceflinger" sysTid=1476
  #00 pc 000740eb  /system/lib/libc.so (__rt_sigtimedwait+27)
  #01 pc 0001ffa6  /system/lib/libc.so (__timer_thread_start(void*)+102)
  #02 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  #03 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  #04 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)

"EventThread" sysTid=1477
  #00 pc 000132d2  /system/lib/libc.so (syscall+34)
  #01 pc 000fcdb7  [stack:1477]

"EventControl" sysTid=1478
  #00 pc 000132d2  /system/lib/libc.so (syscall+34)
  #01 pc 000fcdb7  [stack:1478]

"Binder_3" sysTid=1606
  #00 pc 00073c66  /system/lib/libc.so (__ioctl+22)
  #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  #07 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  #08 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  #09 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  #10 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)

"Binder_4" sysTid=1607
  #00 pc 00073c66  /system/lib/libc.so (__ioctl+22)
  #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  #07 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  #08 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  #09 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  #10 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)

"Binder_5" sysTid=2949
  #00 pc 000132d2  /system/lib/libc.so (syscall+34)
  #01 pc 000fcdb7  [stack:2949]

----- end 1141 -----
us Max: 2us
ScanGrayZygoteSpaceObjects:	Sum: 7us 99% C.I. 1us-2us Avg: 1.400us Max: 2us
RecursiveMark:	Sum: 4us 99% C.I. 250ns-2000ns Avg: 800ns Max: 2000ns
InitializePhase:	Sum: 2us 99% C.I. 250ns-1000ns Avg: 400ns Max: 1000ns
BindBitmaps:	Sum: 1us 99% C.I. 250ns-1000ns Avg: 200ns Max: 1000ns
(Paused)ProcessMarkStack:	Sum: 0 99% C.I. 0ns-0ns Avg: 0ns Max: 0ns
Done Dumping histograms 
partial concurrent mark sweep paused:	Sum: 10.077ms 99% C.I. 0.090ms-7.850ms Avg: 2.015ms Max: 7.893ms
partial concurrent mark sweep total time: 131.220ms mean time: 26.244ms
partial concurrent mark sweep freed: 11390 objects with total size 3MB
partial concurrent mark sweep throughput: 86946.6/s / 28MB/s
Start Dumping histograms for 16 iterations for sticky concurrent mark sweep
MarkConcurrentRoots:	Sum: 66.102ms 99% C.I. 0.004ms-49.855ms Avg: 2.065ms Max: 58.602ms
MarkRootsCheckpoint:	Sum: 12.490ms 99% C.I. 11us-2468us Avg: 390.312us Max: 2496us
ScanGrayAllocSpaceObjects:	Sum: 6.034ms 99% C.I. 0.421us-721.999us Avg: 94.281us Max: 822us
ScanGrayImageSpaceObjects:	Sum: 5.035ms 99% C.I. 6us-894us Avg: 157.343us Max: 921us
ProcessMarkStack:	Sum: 2.871ms 99% C.I. 0.315us-418.500us Avg: 45.571us Max: 437us
FreeList:	Sum: 2.403ms 99% C.I. 0.287us-117us Avg: 26.406us Max: 117us
(Paused)ScanGrayObjects:	Sum: 2.396ms 99% C.I. 26us-670us Avg: 159.733us Max: 681us
MarkingPhase:	Sum: 2.053ms 99% C.I. 50us-246us Avg: 128.312us Max: 247us
SweepArray:	Sum: 843us 99% C.I. 5us-105us Avg: 52.687us Max: 105us
AllocSpaceClearCards:	Sum: 782us 99% C.I. 0.253us-54us Avg: 12.218us Max: 54us
ReMarkRoots:	Sum: 561us 99% C.I. 8us-73us Avg: 35.062us Max: 73us
ImageModUnionClearCards:	Sum: 557us 99% C.I. 12us-43us Avg: 17.406us Max: 43us
MarkNonThreadRoots:	Sum: 284us 99% C.I. 2us-29us Avg: 8.875us Max: 29us
SweepSystemWeaks:	Sum: 247us 99% C.I. 5us-43us Avg: 15.437us Max: 43us
FinishPhase:	Sum: 162us 99% C.I. 5us-29us Avg: 10.125us Max: 29us
ResetStack:	Sum: 146us 99% C.I. 3us-26us Avg: 9.125us Max: 26us
EnqueueFinalizerReferences:	Sum: 124us 99% C.I. 0.250us-25us Avg: 7.750us Max: 25us
ReclaimPhase:	Sum: 101us 99% C.I. 1us-53us Avg: 6.312us Max: 53us
ScanGrayZygoteSpaceObjects:	Sum: 92us 99% C.I. 1us-15us Avg: 3.066us Max: 15us
ZygoteModUnionClearCards:	Sum: 80us 99% C.I. 1us-15us Avg: 2.666us Max: 15us
(Paused)PausePhase:	Sum: 77us 99% C.I. 2us-21us Avg: 4.812us Max: 21us
RevokeAllThreadLocalAllocationStacks:	Sum: 64us 99% C.I. 1us-11us Avg: 4us Max: 11us
PreCleanCards:	Sum: 48us 99% C.I. 2us-5us Avg: 3us Max: 5us
